int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some <e22> multivitamins </e22> ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), <e20> procainamide </e20> (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, <e21> Pronestyl </e21> ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), <e22> sulfonamides </e22> (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), <e22> thiazide_diuretics </e22> (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Benzthiazide </e10> may interact with <e20> alcohol </e20> , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , <e22> blood_thinner </e22> s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, <e22> decongestant_drugs </e22> (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, <e20> lithium </e20> , norepinephrine , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , <e20> norepinephrine </e20> , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , <e22> NSAIDs </e22> like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like <e21> Aleve </e21> or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like Aleve or <e20> Ibuprofen </e20> , and high blood pressure medications.
int	However, in patients treated with oral <e12> carbonic_anhydrase_inhibitors </e12> , rare instances of drug interactions have occurred with high-dose <e22> salicylate </e22> therapy.
int	<e10> Bromocriptine_mesylate </e10> may interact with <e22> dopamine_antagonists </e22> , butyrophenones , and certain other agents.
int	<e10> Bromocriptine_mesylate </e10> may interact with dopamine_antagonists , <e22> butyrophenones </e22> , and certain other agents.
int	Based on anecdotal reports, there may be an interaction between <e10> buprenorphine </e10> and <e22> benzodiazepines </e22> .
int	Therefore, the potential exists for a drug interaction between <e11> WELLBUTRIN </e11> and drugs that affect the CYP2B6 isoenzyme (e,g,, <e20> orphenadrine </e20> and cyclophosphamide ).
int	Therefore, the potential exists for a drug interaction between <e11> WELLBUTRIN </e11> and drugs that affect the CYP2B6 isoenzyme (e,g,, orphenadrine and <e20> cyclophosphamide </e20> ).
int	Clinical studies with <e10> celecoxib </e10> have identified potentially significant interactions with <e20> fluconazole </e20> and lithium .
int	Clinical studies with <e10> celecoxib </e10> have identified potentially significant interactions with fluconazole and <e20> lithium </e20> .
int	Experience with <e12> nonsteroidal_anti-inflammatory_drugs </e12> ( NSAIDs ) suggests the potential for interactions with <e20> furosemide </e20> and ACE_inhibitors .
int	Experience with <e12> nonsteroidal_anti-inflammatory_drugs </e12> ( NSAIDs ) suggests the potential for interactions with furosemide and <e22> ACE_inhibitors </e22> .
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with <e20> furosemide </e20> and ACE_inhibitors .
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with furosemide and <e22> ACE_inhibitors </e22> .
int	<e10> Chlorotrianisene </e10> may interact with <e22> antidepressants </e22> , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , <e21> aspirin </e21> , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , <e22> barbiturates </e22> , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , <e20> bromocriptine </e20> , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , <e20> calcium </e20> supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, <e22> corticosteroids </e22> , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , <e20> corticotropin </e20> , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , <e20> cyclosporine </e20> , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , <e20> dantrolene </e20> , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , <e20> nicotine </e20> , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , <e20> somatropin </e20> , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , <e20> tamoxifen </e20> , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and <e20> warfarin </e20> .
int	The extent to which <e12> SSRI </e12> - <e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	<e11> FLEXERIL </e11> may have life-threatening interactions with <e22> MAO_inhibitors </e22> .
int	Possible drug interactions of <e11> HUMORSOL </e11> with <e20> succinylcholine </e20> or with other anticholinesterase_agents .
int	Possible drug interactions of <e11> HUMORSOL </e11> with succinylcholine or with other <e22> anticholinesterase_agents </e22> .
int	The extent to which <e12> SSRI </e12> - <e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	<e10> Dexbrompheniramine </e10> can interact with <e20> alcohol </e20> or other CNS_depressants (may potentiate the CNS depressant effects of either these medications or antihistamines ), anticholinergics or other medications with anticholinergic activity (anticholinergic effects may be potentiated when these medications are used concurrently with antihistamines ), and monoamine_oxidase_(MAO)_inhibitors (concurrent use with antihistamines may prolong and intensify the anticholinergic and CNS depressant effects of antihistamines ).
int	<e10> Dexbrompheniramine </e10> can interact with alcohol or other <e22> CNS_depressants </e22> (may potentiate the CNS depressant effects of either these medications or antihistamines ), anticholinergics or other medications with anticholinergic activity (anticholinergic effects may be potentiated when these medications are used concurrently with antihistamines ), and monoamine_oxidase_(MAO)_inhibitors (concurrent use with antihistamines may prolong and intensify the anticholinergic and CNS depressant effects of antihistamines ).
int	<e10> Dexbrompheniramine </e10> can interact with alcohol or other CNS_depressants (may potentiate the CNS depressant effects of either these medications or antihistamines ), <e22> anticholinergics </e22> or other medications with anticholinergic activity (anticholinergic effects may be potentiated when these medications are used concurrently with antihistamines ), and monoamine_oxidase_(MAO)_inhibitors (concurrent use with antihistamines may prolong and intensify the anticholinergic and CNS depressant effects of antihistamines ).
int	<e10> Dexbrompheniramine </e10> can interact with alcohol or other CNS_depressants (may potentiate the CNS depressant effects of either these medications or antihistamines ), anticholinergics or other medications with anticholinergic activity (anticholinergic effects may be potentiated when these medications are used concurrently with antihistamines ), and <e22> monoamine_oxidase_(MAO)_inhibitors </e22> (concurrent use with antihistamines may prolong and intensify the anticholinergic and CNS depressant effects of antihistamines ).
int	conversely, <e10> diethylpropion </e10> may interfere with <e22> antihypertensive_drugs </e22> (i,e,, guanethidine , a-methyldopa ).
int	conversely, <e10> diethylpropion </e10> may interfere with antihypertensive_drugs (i,e,, <e20> guanethidine </e20> , a-methyldopa ).
int	conversely, <e10> diethylpropion </e10> may interfere with antihypertensive_drugs (i,e,, guanethidine , <e20> a-methyldopa </e20> ).
int	A pharmacokinetic interaction between <e10> diltiazem </e10> and <e20> cyclosporine </e20> has been observed during studies involving renal and cardiac transplant patients.
int	<e10> Diphenoxylate_HCl </e10> and atropine_sulfate may interact with <e22> MAO_inhibitors </e22> In studies with male rats, diphenoxylate_hydrochloride was found to inhibit the hepatic microsomal enzyme system at a dose of # mg/kg/day.
int	Diphenoxylate_HCl and <e10> atropine_sulfate </e10> may interact with <e22> MAO_inhibitors </e22> In studies with male rats, diphenoxylate_hydrochloride was found to inhibit the hepatic microsomal enzyme system at a dose of # mg/kg/day.
int	Thus, the interaction observed between <e10> erythromycin </e10> and <e20> terfenadine </e20> is not expected for dirithromycin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including <e20> cyclosporine </e20> , hexobarbital , carbamazepine , alfentanil , disopyramide , phenytoin , bromocriptine , valproate , astemizole , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , <e20> hexobarbital </e20> , carbamazepine , alfentanil , disopyramide , phenytoin , bromocriptine , valproate , astemizole , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , hexobarbital , <e20> carbamazepine </e20> , alfentanil , disopyramide , phenytoin , bromocriptine , valproate , astemizole , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , hexobarbital , carbamazepine , <e20> alfentanil </e20> , disopyramide , phenytoin , bromocriptine , valproate , astemizole , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , hexobarbital , carbamazepine , alfentanil , <e20> disopyramide </e20> , phenytoin , bromocriptine , valproate , astemizole , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , hexobarbital , carbamazepine , alfentanil , disopyramide , <e20> phenytoin </e20> , bromocriptine , valproate , astemizole , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , hexobarbital , carbamazepine , alfentanil , disopyramide , phenytoin , <e20> bromocriptine </e20> , valproate , astemizole , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , hexobarbital , carbamazepine , alfentanil , disopyramide , phenytoin , bromocriptine , <e20> valproate </e20> , astemizole , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , hexobarbital , carbamazepine , alfentanil , disopyramide , phenytoin , bromocriptine , valproate , <e20> astemizole </e20> , and lovastatin .
int	Other drugs Drug interactions have been reported with concomitant administration of <e10> erythromycin </e10> and other medications, including cyclosporine , hexobarbital , carbamazepine , alfentanil , disopyramide , phenytoin , bromocriptine , valproate , astemizole , and <e20> lovastatin </e20> .
int	The extent to which <e12> SSRI </e12> - <e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	There have been reports of interactions of <e10> erythromycin </e10> with <e20> carbamazepine </e20> , cyclosporine , tacrolimus , hexobarbital , phenytoin , alfentanil , cisapride , disopyramide , lovastatin , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , <e20> cyclosporine </e20> , tacrolimus , hexobarbital , phenytoin , alfentanil , cisapride , disopyramide , lovastatin , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , <e20> tacrolimus </e20> , hexobarbital , phenytoin , alfentanil , cisapride , disopyramide , lovastatin , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , <e20> hexobarbital </e20> , phenytoin , alfentanil , cisapride , disopyramide , lovastatin , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , <e20> phenytoin </e20> , alfentanil , cisapride , disopyramide , lovastatin , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , phenytoin , <e20> alfentanil </e20> , cisapride , disopyramide , lovastatin , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , phenytoin , alfentanil , <e20> cisapride </e20> , disopyramide , lovastatin , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , phenytoin , alfentanil , cisapride , <e20> disopyramide </e20> , lovastatin , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , phenytoin , alfentanil , cisapride , disopyramide , <e20> lovastatin </e20> , bromocriptine , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , phenytoin , alfentanil , cisapride , disopyramide , lovastatin , <e20> bromocriptine </e20> , valproate , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , phenytoin , alfentanil , cisapride , disopyramide , lovastatin , bromocriptine , <e20> valproate </e20> , terfenadine , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , phenytoin , alfentanil , cisapride , disopyramide , lovastatin , bromocriptine , valproate , <e20> terfenadine </e20> , and astemizole .
int	There have been reports of interactions of <e10> erythromycin </e10> with carbamazepine , cyclosporine , tacrolimus , hexobarbital , phenytoin , alfentanil , cisapride , disopyramide , lovastatin , bromocriptine , valproate , terfenadine , and <e20> astemizole </e20> .
int	Since <e11> Zarontin </e11> ( ethosuximide ) may interact with concurrently administered <e22> antiepileptic_drugs </e22> , periodic serum level determinations of these drugs may be necessary (eg, ethosuximide may elevate phenytoin serum levels and valproic_acid has been reported to both increase and decrease ethosuximide levels).
int	Since Zarontin ( <e10> ethosuximide </e10> ) may interact with concurrently administered <e22> antiepileptic_drugs </e22> , periodic serum level determinations of these drugs may be necessary (eg, ethosuximide may elevate phenytoin serum levels and valproic_acid has been reported to both increase and decrease ethosuximide levels).
int	A two-way interaction between the <e12> hydantoin_antiepileptic </e12> , <e20> phenytoin </e20> , and the coumarin_anticoagulant s has been suggested.
int	A two-way interaction between the <e12> hydantoin_antiepileptic </e12> , phenytoin , and the <e22> coumarin_anticoagulant </e22> s has been suggested.
